-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,7.860451671771843785e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,1.184129234169291500e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,7.860451671771843785e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,1.184129234169291500e+00,-3.141253048779241830e+00,1.048069412846196080e+01,8.415616938449430151e+00,7.860451671771843785e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.048069412846196080e+01,8.415616938449430151e+00,7.860451671771843785e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.048069412846196080e+01,8.415616938449430151e+00,6.848582857719529571e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.850606842297698762e+01,8.415616938449430151e+00,6.848582857719529571e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,6.848582857719529571e+00,1.787442469896451414e+01
-2.996148144577488992e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
1.980076987895304796e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
1.980076987895304796e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
2.630015004792165101e+01,4.245863463563478213e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
2.630015004792165101e+01,4.245863463563478213e+00,2.467404676832718025e+01,2.248046493197215057e+00,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.787442469896451414e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,-1.477400916472350945e+00,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.811026303313764174e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.811026303313764174e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.811026303313764174e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,-3.141253048779241830e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,1.383780350535112724e+01,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,1.383780350535112724e+01,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,2.163100862345757491e+00,1.065405862496240630e+01,8.415616938449430151e+00,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,5.372679947125968525e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,6.564042788090629355e-01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.078025654399471911e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.078025654399471911e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
2.630015004792165101e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
3.042446563478956278e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.306467472820971842e+01,1.261045978084927199e+01,1.346882797795538700e+01
3.042446563478956278e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,1.261045978084927199e+01,1.346882797795538700e+01
3.042446563478956278e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
3.042446563478956278e+01,3.617245791171242786e+00,2.467404676832718025e+01,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
3.042446563478956278e+01,3.617245791171242786e+00,-9.408053000473659111e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.924079991406557610e+01,3.617245791171242786e+00,-9.408053000473659111e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.924079991406557610e+01,5.692397978936858394e+00,-9.408053000473659111e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,5.692397978936858394e+00,-9.408053000473659111e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,5.692397978936858394e+00,-9.408053000473659111e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,5.692397978936858394e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,5.692397978936858394e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,3.278570780048289279e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,3.278570780048289279e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.065405862496240630e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,3.278570780048289279e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,3.278570780048289279e+00,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.094141551336766582e+01,1.876500101722358949e+01,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.093250066189225578e+01,1.876500101722358949e+01,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.346882797795538700e+01
1.093250066189225578e+01,1.876500101722358949e+01,9.682912819970486140e+00,2.248046493197215057e+00,1.121934196686381746e+01,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.306597077621327330e+01
1.093250066189225578e+01,1.876500101722358949e+01,9.682912819970486140e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.306597077621327330e+01
1.093250066189225578e+01,1.876500101722358949e+01,9.682912819970486140e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.306597077621327330e+01
1.093250066189225578e+01,1.876500101722358949e+01,4.065636303234152038e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.306597077621327330e+01
1.093250066189225578e+01,1.876500101722358949e+01,4.065636303234152038e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.395951251659793968e+01
1.093250066189225578e+01,2.050404824029537565e+01,4.065636303234152038e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,1.395951251659793968e+01
1.093250066189225578e+01,2.050404824029537565e+01,4.065636303234152038e+00,2.248046493197215057e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,2.050404824029537565e+01,4.065636303234152038e+00,9.365337681543476123e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,2.109680854741002420e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,1.306186574308320303e+01,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
1.093250066189225578e+01,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
8.747781782683855312e+00,6.299247803713882377e+00,4.065636303234152038e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
8.747781782683855312e+00,6.299247803713882377e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,1.974912148050177407e+01,5.937592734303231978e+00,2.571531739608850842e+00
8.747781782683855312e+00,6.299247803713882377e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,2.571531739608850842e+00
8.747781782683855312e+00,6.299247803713882377e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,2.163100862345757491e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,6.299247803713882377e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,6.299247803713882377e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,1.456591319034422227e+01,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,1.456591319034422227e+01,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,5.460259454003216995e+00,5.893750048552637288e+00,9.365337681543476123e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,5.460259454003216995e+00,5.893750048552637288e+00,7.238588360111550379e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,6.675523132794736192e+00
8.747781782683855312e+00,5.460259454003216995e+00,5.893750048552637288e+00,7.238588360111550379e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,5.460259454003216995e+00,5.893750048552637288e+00,4.694677338367636565e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,5.003680968370799675e+00,5.893750048552637288e+00,4.694677338367636565e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,5.003680968370799675e+00,5.893750048552637288e+00,4.694677338367636565e+00,5.244569598951555278e+00,6.548823979167551990e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,5.003680968370799675e+00,5.893750048552637288e+00,4.694677338367636565e+00,5.244569598951555278e+00,-7.452796731531199370e-01,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,5.893750048552637288e+00,4.694677338367636565e+00,5.244569598951555278e+00,-7.452796731531199370e-01,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,1.103137940978808729e+01,4.694677338367636565e+00,5.244569598951555278e+00,-7.452796731531199370e-01,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,1.103137940978808729e+01,4.694677338367636565e+00,5.244569598951555278e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,4.437065352941539587e+00,4.694677338367636565e+00,5.244569598951555278e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,4.437065352941539587e+00,4.694677338367636565e+00,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.279340756072647523e+01
8.747781782683855312e+00,1.251909248085665283e+01,4.437065352941539587e+00,4.694677338367636565e+00,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.106013640856483882e+01
8.831522686777359965e+00,1.251909248085665283e+01,4.437065352941539587e+00,4.694677338367636565e+00,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.106013640856483882e+01
8.831522686777359965e+00,1.251909248085665283e+01,4.437065352941539587e+00,6.524478551919017377e+00,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.106013640856483882e+01
8.831522686777359965e+00,1.251909248085665283e+01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.106013640856483882e+01
8.831522686777359965e+00,7.794929228648186381e-01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,5.937592734303231978e+00,1.106013640856483882e+01
8.831522686777359965e+00,7.794929228648186381e-01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,8.895363051681957955e+00,1.106013640856483882e+01
-9.024782271090820984e-01,7.794929228648186381e-01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,4.417625889952238261e+00,8.895363051681957955e+00,1.106013640856483882e+01
-9.024782271090820984e-01,7.794929228648186381e-01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,7.648622853324604343e+00,1.395424679429790515e+01,8.895363051681957955e+00,1.106013640856483882e+01
-9.024782271090820984e-01,7.794929228648186381e-01,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,8.895363051681957955e+00,1.106013640856483882e+01
-9.024782271090820984e-01,2.863215367650567167e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,8.895363051681957955e+00,1.106013640856483882e+01
-9.024782271090820984e-01,2.863215367650567167e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,7.691588252437617790e+00,1.106013640856483882e+01
2.014619928858125419e+01,2.863215367650567167e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,7.691588252437617790e+00,1.106013640856483882e+01
2.014619928858125419e+01,2.991139438474538004e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,7.691588252437617790e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,8.540892923367296774e+00,2.377915679281109362e+01,1.395424679429790515e+01,7.691588252437617790e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,-6.045365725551894442e-01,2.377915679281109362e+01,1.395424679429790515e+01,7.691588252437617790e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,-6.045365725551894442e-01,2.377915679281109362e+01,2.686811861748701347e-01,7.691588252437617790e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,4.437065352941539587e+00,1.562569802929921181e+01,4.694620571565218725e+00,-6.045365725551894442e-01,2.377915679281109362e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,4.694620571565218725e+00,-6.045365725551894442e-01,2.377915679281109362e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,4.694620571565218725e+00,-6.045365725551894442e-01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,4.694620571565218725e+00,1.099602721435180719e+01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.106013640856483882e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,4.694620571565218725e+00,1.099602721435180719e+01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.096181609722509087e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.096181609722509087e+01
1.103552548841580894e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.096181609722509087e+01
4.100610438517255929e+00,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,2.686811861748701347e-01,6.971613149293427014e+00,1.096181609722509087e+01
4.100610438517255929e+00,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,6.971613149293427014e+00,1.096181609722509087e+01
4.100610438517255929e+00,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,6.971613149293427014e+00,1.096181609722509087e+01
