,2000,3000,5000
178,0.172,0.1455,0.1675
179,0.171,0.1435,0.1655
180,0.1705,0.1415,0.164
181,0.1695,0.1415,0.1625
182,0.169,0.14,0.1595
183,0.168,0.1375,0.1595
184,0.167,0.136,0.1575
185,0.167,0.1335,0.156
186,0.1655,0.1305,0.1555
187,0.164,0.1295,0.1545
188,0.162,0.128,0.152
189,0.159,0.1255,0.151
190,0.156,0.124,0.151
191,0.153,0.123,0.15
192,0.1505,0.123,0.149
193,0.1495,0.1215,0.1475
194,0.148,0.1195,0.147
195,0.147,0.119,0.145
196,0.1455,0.118,0.1435
197,0.1425,0.1165,0.142
198,0.1415,0.115,0.1405
199,0.141,0.1135,0.138
200,0.14,0.1125,0.137
201,0.138,0.1105,0.136
202,0.137,0.1095,0.134
203,0.136,0.109,0.131
204,0.135,0.1085,0.1305
205,0.1345,0.1065,0.1285
206,0.1345,0.104,0.1285
207,0.132,0.1015,0.127
208,0.1305,0.1005,0.126
209,0.129,0.0985,0.1255
210,0.129,0.0975,0.124
211,0.1265,0.0965,0.123
212,0.1255,0.0945,0.123
213,0.1245,0.0935,0.122
214,0.123,0.092,0.1215
215,0.121,0.0905,0.12
216,0.1205,0.0895,0.12
217,0.119,0.0885,0.118
218,0.118,0.087,0.1155
219,0.116,0.087,0.113
220,0.1145,0.0855,0.112
221,0.1125,0.0855,0.111
222,0.1115,0.0855,0.1105
223,0.1095,0.085,0.1085
224,0.1085,0.084,0.108
225,0.1065,0.083,0.1075
226,0.1055,0.0825,0.106
227,0.1055,0.0815,0.104
228,0.105,0.0805,0.104
229,0.103,0.08,0.104
230,0.102,0.0795,0.1025
231,0.1005,0.079,0.1
232,0.1,0.0785,0.0985
233,0.099,0.0785,0.098
234,0.098,0.077,0.0965
235,0.098,0.077,0.0965
236,0.0975,0.077,0.096
237,0.096,0.0765,0.095
238,0.0955,0.075,0.094
239,0.0945,0.0745,0.0935
240,0.093,0.073,0.0925
241,0.093,0.0725,0.092
242,0.0915,0.0725,0.0905
243,0.09,0.0715,0.089
244,0.089,0.0715,0.088
245,0.088,0.071,0.086
246,0.087,0.071,0.0835
247,0.087,0.07,0.0825
248,0.084,0.07,0.0825
249,0.083,0.069,0.0815
250,0.0825,0.069,0.081
251,0.082,0.0685,0.0805
252,0.081,0.0685,0.08
253,0.0795,0.067,0.0795
254,0.079,0.066,0.0795
255,0.0785,0.066,0.079
256,0.077,0.065,0.078
257,0.0765,0.0645,0.078
258,0.0755,0.0645,0.077
259,0.0755,0.0645,0.076
260,0.0745,0.063,0.0755
261,0.074,0.0625,0.0745
262,0.0715,0.0615,0.074
263,0.0705,0.0615,0.072
264,0.07,0.061,0.071
265,0.0695,0.0605,0.0705
266,0.0695,0.0605,0.0695
267,0.069,0.06,0.069
268,0.069,0.0585,0.069
269,0.067,0.0585,0.069
270,0.0655,0.058,0.069
271,0.0645,0.057,0.069
272,0.064,0.056,0.0685
273,0.064,0.056,0.066
274,0.064,0.0555,0.066
275,0.0635,0.055,0.0655
276,0.0635,0.0535,0.0645
277,0.0635,0.0535,0.064
278,0.063,0.0535,0.064
279,0.062,0.0525,0.064
280,0.0615,0.0515,0.0625
281,0.0615,0.0515,0.0615
282,0.0615,0.0515,0.061
283,0.0615,0.0515,0.0595
284,0.0615,0.05,0.059
285,0.0615,0.0495,0.058
286,0.06,0.0485,0.0565
287,0.0595,0.048,0.0565
288,0.059,0.048,0.0555
289,0.058,0.048,0.0555
290,0.058,0.047,0.0555
291,0.057,0.047,0.0555
292,0.0545,0.047,0.0555
293,0.0545,0.047,0.0545
294,0.0545,0.047,0.054
295,0.054,0.0445,0.054
296,0.054,0.0435,0.054
297,0.0535,0.0435,0.054
298,0.0525,0.0435,0.054
299,0.052,0.0435,0.053
300,0.0515,0.043,0.0525
301,0.0515,0.043,0.052
302,0.05,0.042,0.052
303,0.05,0.0415,0.0515
304,0.05,0.0405,0.051
305,0.05,0.0405,0.05
306,0.049,0.04,0.049
307,0.049,0.0395,0.0485
308,0.049,0.039,0.0485
309,0.0485,0.0385,0.0485
310,0.048,0.038,0.0485
311,0.0475,0.038,0.048
312,0.0475,0.038,0.0475
313,0.047,0.037,0.047
314,0.046,0.037,0.0465
315,0.045,0.036,0.046
316,0.0445,0.036,0.046
317,0.0445,0.036,0.045
318,0.044,0.036,0.045
319,0.044,0.0355,0.044
320,0.044,0.035,0.0435
321,0.044,0.035,0.0435
322,0.044,0.035,0.0435
323,0.044,0.035,0.043
324,0.0435,0.0345,0.0425
325,0.0435,0.0345,0.0425
326,0.043,0.034,0.041
327,0.043,0.034,0.0405
328,0.043,0.034,0.0405
329,0.043,0.034,0.04
330,0.042,0.0335,0.04
331,0.042,0.0335,0.0395
332,0.042,0.033,0.039
333,0.0415,0.033,0.0385
334,0.041,0.032,0.038
335,0.0405,0.0315,0.0365
336,0.04,0.031,0.0365
337,0.0395,0.0305,0.0365
338,0.0385,0.0305,0.036
339,0.0375,0.03,0.036
340,0.0375,0.029,0.035
341,0.037,0.029,0.035
342,0.037,0.0285,0.0345
343,0.036,0.0285,0.0345
344,0.0355,0.0285,0.034
345,0.0355,0.0285,0.0335
346,0.035,0.027,0.0335
347,0.035,0.0265,0.0335
348,0.035,0.0265,0.0335
349,0.0345,0.026,0.0335
350,0.034,0.026,0.0335
351,0.0335,0.026,0.033
352,0.033,0.026,0.033
353,0.033,0.026,0.0325
354,0.0325,0.026,0.0315
355,0.0325,0.026,0.0315
356,0.0325,0.0255,0.0315
357,0.0325,0.025,0.0315
358,0.0325,0.025,0.031
359,0.032,0.0245,0.0305
360,0.032,0.0245,0.0305
361,0.0315,0.0245,0.0305
362,0.0315,0.024,0.0305
363,0.031,0.024,0.0305
364,0.031,0.024,0.0305
365,0.031,0.0235,0.0295
366,0.031,0.0235,0.0295
367,0.0305,0.023,0.0295
368,0.03,0.0225,0.0295
369,0.0295,0.022,0.0295
370,0.0295,0.022,0.0285
371,0.0285,0.022,0.0285
372,0.0275,0.0215,0.0275
373,0.026,0.0215,0.0275
374,0.025,0.0215,0.0275
375,0.025,0.0215,0.027
376,0.025,0.0215,0.0265
377,0.025,0.0215,0.0265
378,0.024,0.0215,0.0265
379,0.024,0.0215,0.0265
380,0.024,0.0215,0.0265
381,0.023,0.0215,0.0265
382,0.023,0.0215,0.0255
383,0.023,0.0215,0.0255
384,0.0225,0.0215,0.0255
385,0.0225,0.0215,0.0255
386,0.0225,0.0215,0.0255
387,0.0225,0.0215,0.025
388,0.0225,0.0215,0.025
389,0.0225,0.0205,0.025
390,0.0225,0.0205,0.025
391,0.022,0.0205,0.025
392,0.022,0.0205,0.0245
393,0.022,0.02,0.0245
394,0.022,0.02,0.0245
395,0.022,0.02,0.024
396,0.022,0.02,0.024
397,0.022,0.0195,0.024
398,0.0215,0.0195,0.0235
399,0.0215,0.0195,0.023
400,0.021,0.019,0.0225
401,0.021,0.019,0.022
402,0.021,0.019,0.022
403,0.0205,0.019,0.022
404,0.0205,0.019,0.022
405,0.0205,0.019,0.022
406,0.02,0.019,0.022
407,0.02,0.0185,0.022
408,0.02,0.0185,0.022
409,0.02,0.0185,0.022
410,0.02,0.0185,0.022
411,0.0195,0.0185,0.022
412,0.019,0.0185,0.022
413,0.0185,0.0185,0.022
414,0.0185,0.018,0.022
415,0.0185,0.018,0.0215
416,0.0185,0.018,0.0215
417,0.018,0.017,0.021
418,0.018,0.0165,0.021
419,0.018,0.0165,0.021
420,0.018,0.016,0.0195
421,0.018,0.0155,0.0195
422,0.0175,0.0155,0.0195
423,0.017,0.0155,0.0195
424,0.017,0.015,0.0195
425,0.0165,0.015,0.019
426,0.0165,0.015,0.019
427,0.016,0.015,0.019
428,0.016,0.015,0.019
429,0.016,0.015,0.0185
430,0.015,0.015,0.0185
431,0.014,0.015,0.018
432,0.014,0.015,0.018
433,0.014,0.015,0.018
434,0.0135,0.015,0.016
435,0.0135,0.015,0.016
436,0.0135,0.015,0.016
437,0.0135,0.015,0.016
438,0.0135,0.0145,0.016
439,0.0135,0.0145,0.016
440,0.0135,0.0145,0.016
441,0.013,0.0145,0.016
442,0.013,0.0145,0.016
443,0.013,0.0145,0.016
444,0.013,0.014,0.016
445,0.013,0.014,0.016
446,0.013,0.014,0.016
447,0.013,0.014,0.016
448,0.013,0.014,0.0155
449,0.013,0.014,0.0155
450,0.013,0.0135,0.0155
451,0.013,0.013,0.015
452,0.013,0.013,0.015
453,0.013,0.013,0.0145
454,0.013,0.0125,0.0145
455,0.0125,0.0125,0.0145
456,0.0115,0.012,0.014
457,0.0115,0.0115,0.014
458,0.0115,0.0115,0.0135
459,0.011,0.0115,0.0135
460,0.011,0.011,0.0135
461,0.011,0.011,0.0135
462,0.011,0.011,0.0135
463,0.011,0.011,0.0135
464,0.011,0.011,0.013
465,0.011,0.0105,0.013
466,0.011,0.0105,0.013
467,0.011,0.0105,0.013
468,0.011,0.0105,0.013
469,0.011,0.0105,0.013
470,0.011,0.01,0.013
471,0.0105,0.01,0.013
472,0.01,0.01,0.013
473,0.01,0.01,0.0125
474,0.0095,0.01,0.0125
475,0.0095,0.01,0.0125
476,0.0095,0.01,0.0125
477,0.0095,0.01,0.012
478,0.0095,0.01,0.012
479,0.0095,0.01,0.012
480,0.0095,0.01,0.012
481,0.0085,0.01,0.012
482,0.0085,0.01,0.012
483,0.0085,0.0095,0.012
484,0.0085,0.0095,0.012
485,0.0085,0.0085,0.012
486,0.0085,0.0085,0.012
487,0.0085,0.0085,0.012
488,0.0085,0.0085,0.012
489,0.0085,0.008,0.012
490,0.0085,0.008,0.012
491,0.0085,0.008,0.0115
492,0.0085,0.0075,0.0115
493,0.0085,0.0075,0.0115
494,0.0085,0.007,0.0115
495,0.0085,0.007,0.0115
496,0.0085,0.007,0.0115
497,0.0085,0.007,0.0115
498,0.0085,0.007,0.011
499,0.0085,0.007,0.011
500,0.0085,0.007,0.011
501,0.0085,0.007,0.0105
502,0.0085,0.007,0.0105
503,0.0085,0.007,0.0105
504,0.0085,0.007,0.01
505,0.0085,0.007,0.01
506,0.0085,0.007,0.01
507,0.008,0.007,0.01
508,0.008,0.007,0.01
509,0.008,0.007,0.01
510,0.008,0.007,0.01
511,0.008,0.007,0.01
512,0.008,0.007,0.01
513,0.0075,0.007,0.01
514,0.0075,0.007,0.01
515,0.0075,0.007,0.01
516,0.0075,0.0065,0.01
517,0.0075,0.0065,0.0095
518,0.0075,0.0065,0.0095
519,0.0075,0.0065,0.0095
520,0.0075,0.0065,0.0095
521,0.0075,0.0065,0.0095
522,0.0075,0.0065,0.0095
523,0.0075,0.0065,0.0095
524,0.0075,0.0065,0.0095
525,0.0075,0.0065,0.0095
526,0.0075,0.0065,0.009
527,0.007,0.0065,0.0085
528,0.007,0.0065,0.0085
529,0.007,0.0065,0.0085
530,0.007,0.0065,0.0085
531,0.007,0.0065,0.0085
532,0.007,0.0065,0.0085
533,0.007,0.0065,0.0085
534,0.007,0.0065,0.0085
535,0.007,0.0065,0.0085
536,0.007,0.0065,0.0085
537,0.0065,0.0065,0.0085
538,0.0065,0.0065,0.0085
539,0.0065,0.0065,0.0085
540,0.0065,0.0065,0.0085
541,0.0065,0.0065,0.0085
542,0.0065,0.0065,0.0085
543,0.0065,0.0065,0.0085
544,0.006,0.0065,0.0085
545,0.006,0.0065,0.0085
546,0.006,0.006,0.0085
547,0.006,0.006,0.0085
548,0.006,0.006,0.0085
549,0.006,0.006,0.0085
550,0.006,0.006,0.0085
551,0.006,0.006,0.0085
552,0.006,0.006,0.0085
553,0.006,0.006,0.0085
554,0.006,0.006,0.008
555,0.006,0.006,0.008
556,0.006,0.006,0.0075
557,0.0055,0.006,0.0075
558,0.0055,0.006,0.0075
559,0.0055,0.006,0.0075
560,0.0055,0.006,0.0075
561,0.0055,0.006,0.0075
562,0.0055,0.006,0.0075
563,0.0055,0.006,0.0075
564,0.0055,0.006,0.0075
565,0.005,0.006,0.0075
566,0.005,0.006,0.0075
567,0.005,0.006,0.0075
568,0.005,0.006,0.0075
569,0.005,0.006,0.0075
570,0.005,0.006,0.007
571,0.005,0.006,0.007
572,0.005,0.006,0.007
573,0.005,0.0055,0.007
574,0.005,0.0055,0.007
575,0.005,0.0055,0.007
576,0.005,0.0055,0.007
577,0.005,0.0055,0.007
578,0.005,0.005,0.007
579,0.005,0.005,0.007
580,0.005,0.005,0.007
581,0.005,0.005,0.0065
582,0.005,0.005,0.0065
583,0.005,0.005,0.0065
584,0.005,0.005,0.0065
585,0.005,0.0045,0.0065
586,0.005,0.0045,0.0065
587,0.005,0.0045,0.0065
588,0.005,0.004,0.0065
589,0.005,0.004,0.0065
590,0.005,0.004,0.0065
591,0.005,0.004,0.0065
592,0.005,0.004,0.0065
593,0.005,0.004,0.0055
594,0.005,0.004,0.0055
595,0.005,0.004,0.0055
596,0.005,0.004,0.0055
597,0.005,0.004,0.0055
598,0.0045,0.004,0.0055
599,0.0045,0.004,0.0055
600,0.0045,0.004,0.0055
